date,sentiment_michigan_ics,bullish_pct,neutral_pct,bearish_pct,bull_bear_spread,mkt_rf,smb,hml,rf,mkt_ret,rmw,cma
2022-03-31,59.4,31.8841,40.5797,27.5362,4.347899999999999,3.08,-1.55,-1.9,0.0,3.08,-1.5,3.21
2022-04-30,65.2,16.4384,24.2009,59.3607,-42.9223,-9.41,-1.35,6.18,0.0,-9.41,3.41,5.92
2022-05-31,58.4,19.8488,26.6541,53.4972,-33.648399999999995,-0.34,-1.84,8.44,0.03,-0.31,1.55,3.95
2022-06-30,50.0,22.779,30.5239,46.697,-23.918000000000003,-8.4,2.07,-6.0,0.06,-8.34,1.76,-4.58
2022-07-31,51.5,27.7228,32.178200000000004,40.099,-12.376200000000008,9.57,2.84,-4.15,0.08,9.65,0.77,-6.85
2022-08-31,58.2,27.7008,29.9169,42.3823,-14.681500000000003,-3.77,1.41,0.18,0.19,-3.58,-4.78,1.32
2022-09-30,58.6,19.9525,19.2399,60.8076,-40.85509999999999,-9.34,-0.76,0.03,0.19,-9.15,-1.37,-0.77
2022-10-31,59.9,26.5896,27.7457,45.6647,-19.075100000000003,7.85,0.01,7.97,0.23,8.08,3.27,6.43
2022-11-30,56.7,28.863,30.9038,40.2332,-11.370200000000004,4.65,-3.57,1.48,0.29,4.94,6.3,3.15
2022-12-31,59.8,26.4881,25.8929,47.619,-21.1309,-6.38,-0.76,1.34,0.33,-6.05,0.32,4.28
2023-01-31,64.9,28.3668,34.957,36.6762,-8.309399999999997,6.61,5.01,-3.94,0.35,6.96,-2.42,-4.43
2023-02-28,66.9,21.6471,39.7647,38.5882,-16.941100000000002,-2.57,1.05,-0.8,0.34,-2.23,0.97,-1.51
2023-03-31,62.0,22.51,31.87,45.61,-23.1,2.48,-5.48,-9.05,0.36,2.84,2.27,-2.1
2023-04-30,63.7,24.1379,37.3563,38.5057,-14.367799999999995,0.62,-3.37,-0.12,0.35,0.97,2.42,2.85
2023-05-31,59.0,27.3846,32.9231,39.6923,-12.307700000000004,0.34,1.6,-7.79,0.36,0.7,-1.78,-7.08
2023-06-30,64.2,41.9277,30.602400000000003,27.469900000000003,14.4578,6.46,1.49,-0.13,0.4,6.86,2.32,-1.54
2023-07-31,71.5,44.906400000000005,30.9771,24.1164,20.790000000000006,3.21,2.05,4.06,0.45,3.66,-0.59,0.66
2023-08-31,69.4,33.0935,32.3741,34.5324,-1.4389000000000038,-2.36,-3.14,-1.15,0.45,-1.91,3.35,-2.41
2023-09-30,67.8,27.7916,31.265500000000003,40.9429,-13.151300000000004,-5.23,-2.51,1.49,0.43,-4.800000000000001,1.87,-0.77
2023-10-31,63.8,29.2804,27.5434,43.1762,-13.895799999999994,-3.15,-3.86,0.2,0.47,-2.68,2.41,-0.69
2023-11-30,61.3,48.7578,31.677,19.5652,29.1926,8.88,-0.1,1.67,0.44,9.32,-3.73,-1.08
2023-12-31,69.7,46.3291,28.6076,25.0633,21.26580000000001,4.85,6.3,4.89,0.43,5.279999999999999,-2.97,1.29
2024-01-31,79.0,39.2683,34.634100000000004,26.0976,13.170700000000004,0.73,-5.07,-2.38,0.47,1.2,0.67,-0.97
2024-02-29,76.9,46.4968,32.1656,21.3376,25.1592,5.07,-0.24,-3.43,0.42,5.49,-2.06,-2.17
2024-03-31,79.4,50.0,27.551,22.449,27.551,2.84,-2.5,4.16,0.43,3.27,1.33,1.14
2024-04-30,77.2,32.1337,33.9332,33.9332,-1.799500000000002,-4.65,-2.37,-0.45,0.47,-4.180000000000001,1.14,-0.31
2024-05-31,69.1,39.0411,34.2466,26.7123,12.3288,4.33,0.55,-1.31,0.44,4.7700000000000005,3.17,-2.85
2024-06-30,68.2,44.4882,27.1654,28.3465,16.141699999999997,2.8,-3.0,-3.36,0.41,3.21,0.56,-1.8
2024-07-31,66.4,43.1734,25.0923,31.7343,11.439100000000003,1.22,6.81,5.62,0.45,1.67,0.26,0.28
2024-08-31,67.9,51.1628,21.8605,26.9767,24.1861,1.6,-3.49,-1.1,0.48,2.08,0.76,0.82
2024-09-30,70.1,49.6241,26.6917,23.6842,25.9399,1.72,-0.13,-2.77,0.4,2.12,0.2,-0.29
2024-10-31,70.5,39.485,29.6137,30.9013,8.5837,-1.0,-0.99,0.86,0.39,-0.61,-1.48,0.98
2024-11-30,71.8,37.0518,24.3028,38.6454,-1.593600000000002,6.49,4.46,0.15,0.4,6.890000000000001,-2.31,-2.05
2024-12-31,74.0,37.8049,28.0488,34.146300000000004,3.6586,-3.17,-2.71,-3.0,0.37,-2.8,1.89,-1.21
